Log file open, 01/09/23 20:58:45
[2023.01.09-16.59.07:416][397]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.09-16.59.07:416][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-16.59.07:416][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-16.59.07:416][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-16.59.07:416][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-16.59.07:416][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-16.59.07:416][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-16.59.07:416][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-16.59.07:416][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-16.59.07:417][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-16.59.07:417][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-16.59.07:417][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-16.59.07:418][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-16.59.07:450][397]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.09-16.59.07:450][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-16.59.07:450][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-16.59.07:450][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-16.59.07:451][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.09-16.59.07:451][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.09-16.59.07:452][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.09-16.59.07:452][397]LogInit: FAudioDevice initialized.
[2023.01.09-16.59.07:452][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.09-16.59.07:452][397]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main_Map'.
[2023.01.09-16.59.07:461][397]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.09-16.59.07:915][397]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_Main_Map.Main_Map:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.450
[2023.01.09-16.59.07:915][397]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_Main_Map.Main_Map:PersistentLevel.StaticMeshActor_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.01.09-16.59.07:949][397]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.09-20.59.07
[2023.01.09-16.59.07:950][397]LogWorld: Bringing up level for play took: 0.036168
[2023.01.09-16.59.07:952][397]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.09-16.59.07:965][397]PIE: Server logged in
[2023.01.09-16.59.07:965][397]PIE: Play in editor total start time 0,708 seconds.
[2023.01.09-16.59.14:026][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-16.59.14:026][729]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.09-16.59.14:030][729]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.09-16.59.14:041][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.59.14:044][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-16.59.14:047][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.59.14:063][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-16.59.14:065][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.09-16.59.14:067][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.09-16.59.14:086][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-16.59.14:096][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.09-16.59.14:133][730]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.09-16.59.14:142][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.09-16.59.24:895][402]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.09-16.59.24:895][402]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.09-16.59.32:530][895]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.09-16.59.39:646][281]LogActorFactory: Actor Factory attempting to spawn MetaSoundSource /Game/Audio/Metasounds/Ambient.Ambient
[2023.01.09-16.59.39:646][281]LogActorFactory: Actor Factory attempting to spawn MetaSoundSource /Game/Audio/Metasounds/Ambient.Ambient
[2023.01.09-16.59.39:649][281]LogActorFactory: Actor Factory spawned MetaSoundSource /Game/Audio/Metasounds/Ambient.Ambient as actor: AmbientSound /Game/Maps/Main_Map.Main_Map:PersistentLevel.AmbientSound_0
[2023.01.09-16.59.39:650][281]LogActorFactory: Actor Factory spawned MetaSoundSource /Game/Audio/Metasounds/Ambient.Ambient as actor: AmbientSound /Game/Maps/Main_Map.Main_Map:PersistentLevel.AmbientSound_0
[2023.01.09-16.59.40:127][310]LogActorFactory: Actor Factory attempting to spawn MetaSoundSource /Game/Audio/Metasounds/Ambient.Ambient
[2023.01.09-16.59.40:127][310]LogActorFactory: Actor Factory attempting to spawn MetaSoundSource /Game/Audio/Metasounds/Ambient.Ambient
[2023.01.09-16.59.40:129][310]LogActorFactory: Actor Factory spawned MetaSoundSource /Game/Audio/Metasounds/Ambient.Ambient as actor: AmbientSound /Game/Maps/Main_Map.Main_Map:PersistentLevel.AmbientSound_1
[2023.01.09-16.59.40:129][310]LogActorFactory: Actor Factory spawned MetaSoundSource /Game/Audio/Metasounds/Ambient.Ambient as actor: AmbientSound /Game/Maps/Main_Map.Main_Map:PersistentLevel.AmbientSound_1
[2023.01.09-16.59.48:545][806]LogActorFactory: Actor Factory attempting to spawn MetaSoundSource /Game/Audio/Metasounds/Music.Music
[2023.01.09-16.59.48:545][806]LogActorFactory: Actor Factory attempting to spawn MetaSoundSource /Game/Audio/Metasounds/Music.Music
[2023.01.09-16.59.48:545][806]LogActorFactory: Actor Factory spawned MetaSoundSource /Game/Audio/Metasounds/Music.Music as actor: AmbientSound /Game/Maps/Main_Map.Main_Map:PersistentLevel.AmbientSound_2
[2023.01.09-16.59.48:546][806]LogActorFactory: Actor Factory spawned MetaSoundSource /Game/Audio/Metasounds/Music.Music as actor: AmbientSound /Game/Maps/Main_Map.Main_Map:PersistentLevel.AmbientSound_2
[2023.01.09-16.59.49:442][859]LogActorFactory: Actor Factory attempting to spawn MetaSoundSource /Game/Audio/Metasounds/Music.Music
[2023.01.09-16.59.49:442][859]LogActorFactory: Actor Factory attempting to spawn MetaSoundSource /Game/Audio/Metasounds/Music.Music
[2023.01.09-16.59.49:444][859]LogActorFactory: Actor Factory spawned MetaSoundSource /Game/Audio/Metasounds/Music.Music as actor: AmbientSound /Game/Maps/Main_Map.Main_Map:PersistentLevel.AmbientSound_3
[2023.01.09-16.59.49:444][859]LogActorFactory: Actor Factory spawned MetaSoundSource /Game/Audio/Metasounds/Music.Music as actor: AmbientSound /Game/Maps/Main_Map.Main_Map:PersistentLevel.AmbientSound_3
[2023.01.09-17.00.07:840][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-17.00.07:848][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-17.00.07:849][918]PIE: New page: PIE session: Main_Map (10 янв. 2023 г., 01:00:07)
[2023.01.09-17.00.07:849][918]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.09-17.00.07:997][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.148425s)
[2023.01.09-17.00.07:997][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.148452s)
[2023.01.09-17.00.07:997][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-17.00.07:998][918]LogAIModule: Creating AISystem for world Main_Map
[2023.01.09-17.00.07:998][918]LogPlayLevel: PIE: World Init took: (0.000749s)
[2023.01.09-17.00.08:005][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.09-17.00.08:006][918]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.09-17.00.08:006][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-17.00.08:006][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-17.00.08:006][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-17.00.08:006][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-17.00.08:006][918]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-17.00.08:006][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-17.00.08:006][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-17.00.08:006][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-17.00.08:007][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-17.00.08:007][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-17.00.08:007][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-17.00.08:008][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-17.00.08:040][918]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.09-17.00.08:040][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-17.00.08:040][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-17.00.08:040][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-17.00.08:041][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.09-17.00.08:041][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.09-17.00.08:042][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.09-17.00.08:042][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.09-17.00.08:042][918]LogInit: FAudioDevice initialized.
[2023.01.09-17.00.08:042][918]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main_Map'.
[2023.01.09-17.00.08:044][918]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.09-17.00.08:492][918]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_Main_Map.Main_Map:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.450
[2023.01.09-17.00.08:492][918]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_Main_Map.Main_Map:PersistentLevel.StaticMeshActor_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.01.09-17.00.08:527][918]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.09-21.00.08
[2023.01.09-17.00.08:527][918]LogWorld: Bringing up level for play took: 0.036333
[2023.01.09-17.00.08:529][918]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.09-17.00.08:531][918]PIE: Server logged in
[2023.01.09-17.00.08:532][918]PIE: Play in editor total start time 0,684 seconds.
[2023.01.09-17.00.43:366][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-17.00.43:366][206]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.09-17.00.43:370][206]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.09-17.00.43:381][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-17.00.43:384][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-17.00.43:387][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-17.00.43:393][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-17.00.43:407][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.09-17.00.43:408][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.09-17.00.43:433][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.09-17.00.43:492][207]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.09-17.00.43:500][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.09-17.00.53:140][746]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/DesertCharacter/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.09-17.00.53:140][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-17.00.54:269][746]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.09-17.00.54:760][753]LogDerivedDataCache: C:/Users/Alex Kokorin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.063 and deleted 0 files with total size 0 MiB. Scanned 3262 files in 2981 folders with total size 603 MiB.
[2023.01.09-17.01.05:537][271]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.09-17.03.23:630][ 45]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.09-17.03.23:630][ 45]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.09-17.03.29:446][327]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.09-17.03.29:526][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.09-17.03.30:652][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-17.03.30:754][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DesertCharacter/BP_ThirdPersonCharacter" FILE="../../../../../temp/LudumDare52/Content/DesertCharacter/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.09-17.03.30:803][378]LogSavePackage: Moving output files for package: /Game/DesertCharacter/BP_ThirdPersonCharacter
[2023.01.09-17.03.30:803][378]LogSavePackage: Moving '../../../../../temp/LudumDare52/Saved/BP_ThirdPersonCharacterD941173A4B37EB5E407F6197E45EC136.tmp' to '../../../../../temp/LudumDare52/Content/DesertCharacter/BP_ThirdPersonCharacter.uasset'
[2023.01.09-17.03.30:808][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 417 ms)
[2023.01.09-17.03.30:814][378]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.09-17.03.30:814][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/DesertCharacter/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.09-17.03.45:377][126]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.01.09-17.03.45:392][126]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.09-17.03.45:393][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-17.03.47:109][223]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-17.03.47:116][223]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-17.03.47:116][223]PIE: New page: PIE session: Main_Map (10 янв. 2023 г., 01:03:47)
[2023.01.09-17.03.47:116][223]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.09-17.03.47:266][223]LogPlayLevel: PIE: StaticDuplicateObject took: (0.149739s)
[2023.01.09-17.03.47:266][223]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.149768s)
[2023.01.09-17.03.47:266][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-17.03.47:266][223]LogAIModule: Creating AISystem for world Main_Map
[2023.01.09-17.03.47:267][223]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.01.09-17.03.47:291][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.09-17.03.47:294][223]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.09-17.03.47:295][223]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-17.03.47:295][223]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-17.03.47:295][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-17.03.47:295][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-17.03.47:295][223]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-17.03.47:295][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-17.03.47:295][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-17.03.47:295][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-17.03.47:295][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-17.03.47:295][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
