Log file open, 01/07/23 15:15:21
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Average time worker was idle: 7.81 s
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Time job spent in pending queue: average 0.82 s, longest 2.69 s
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 2.69 s
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 3.40
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.87 s
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Total thread time: 36.39 s
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Total thread preprocess time: 1.88 s
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Percentage time preprocessing: 5.16%
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Effective parallelization: 1.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.03 sec, max 1.30 sec, min 0.82 sec)
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 0.98 sec, max 1.22 sec, min 0.84 sec)
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.87 sec, max 1.27 sec, min 0.64 sec)
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.55 sec, max 0.75 sec, min 0.45 sec)
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.02% of total time (compiled   12 times, average 1.03 sec, max 1.30 sec, min 0.82 sec)
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.46% of total time (compiled   12 times, average 0.98 sec, max 1.22 sec, min 0.84 sec)
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.11% of total time (compiled    8 times, average 0.87 sec, max 1.27 sec, min 0.64 sec)
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.00% of total time (compiled    8 times, average 0.55 sec, max 0.75 sec, min 0.45 sec)
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display:                                             FDebugViewModeVS - 1.32% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: ================================================
[2023.01.07-12.37.56:988][599]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.37.56:988][599]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.37.56:988][599]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.37.56:989][599]MaterialEditorStats: Shader Count: 1
[2023.01.07-12.37.57:182][606]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.37.57:182][606]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.37.57:182][606]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.37.57:182][606]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.37.57:182][606]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.38.03:379][831]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.03:379][831]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.03:379][831]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.38.04:474][872]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.38.04:474][872]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.04:474][872]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.04:474][872]MaterialEditorStats: Shader Count: 1
[2023.01.07-12.38.04:584][876]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.38.04:584][876]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.38.04:584][876]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.04:584][876]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.04:584][876]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.38.04:725][880]LogSlate: Window 'Color Picker' being destroyed
[2023.01.07-12.38.04:733][880]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.04:733][880]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.04:733][880]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.38.04:773][882]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.38.04:773][882]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.38.04:773][882]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.04:773][882]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.04:773][882]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.38.06:374][940]LogMaterialEditor: Saving and Compiling material M_Emission_Water
[2023.01.07-12.38.07:095][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.07-12.38.08:979][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.07-12.38.08:988][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-12.38.09:065][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_Emission_Water" FILE="D:/LudumDare52/Content/M_Emission_Water.uasset" SILENT=true
[2023.01.07-12.38.09:066][940]LogSavePackage: Moving output files for package: /Game/M_Emission_Water
[2023.01.07-12.38.09:067][940]LogSavePackage: Moving 'D:/LudumDare52/Saved/M_Emission_Water7D9202A44CA934086646F18AA2250F1C.tmp' to 'D:/LudumDare52/Content/M_Emission_Water.uasset'
[2023.01.07-12.38.09:075][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.61 sec)
[2023.01.07-12.38.09:079][940]AssetCheck: New page: Asset Save: M_Emission_Water
[2023.01.07-12.38.09:079][940]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M_Emission_Water.M_Emission_Water
[2023.01.07-12.38.22:200][883]LogViewport: Scene viewport resized to 730x636, mode Windowed.
[2023.01.07-12.38.22:267][885]LogViewport: Scene viewport resized to 376x305, mode Windowed.
[2023.01.07-12.38.22:294][886]LogViewport: Scene viewport resized to 219x158, mode Windowed.
[2023.01.07-12.38.22:457][905]LogViewport: Scene viewport resized to 731x625, mode Windowed.
[2023.01.07-12.38.22:997][968]LogSlate: Window 'M_Emission_Water' being destroyed
[2023.01.07-12.38.26:521][181]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.38.26:527][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-12.38.26:527][181]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:38:26)
[2023.01.07-12.38.26:527][181]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.38.26:528][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000953s)
[2023.01.07-12.38.26:528][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.000986s)
[2023.01.07-12.38.26:528][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.38.26:528][181]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.38.26:529][181]LogPlayLevel: PIE: World Init took: (0.000829s)
[2023.01.07-12.38.26:540][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.07-12.38.26:541][181]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.07-12.38.26:541][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.38.26:541][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.38.26:541][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.38.26:541][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.38.26:541][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.38.26:541][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.38.26:541][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.38.26:541][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.38.26:543][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.38.26:543][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.38.26:543][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.38.26:545][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.38.26:563][181]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.38.26:564][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.38.26:564][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.38.26:564][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.38.26:565][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.07-12.38.26:565][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.07-12.38.26:567][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.07-12.38.26:567][181]LogInit: FAudioDevice initialized.
[2023.01.07-12.38.26:567][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.07-12.38.26:567][181]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main_Map'.
[2023.01.07-12.38.26:571][181]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.38.26:589][181]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.38.26
[2023.01.07-12.38.26:589][181]LogWorld: Bringing up level for play took: 0.000577
[2023.01.07-12.38.26:591][181]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.07-12.38.26:596][181]PIE: Server logged in
[2023.01.07-12.38.26:596][181]PIE: Play in editor total start time 0,071 seconds.
[2023.01.07-12.38.29:979][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.38.29:979][232]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.38.29:983][232]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.38.29:983][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.38.29:989][232]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.38.29:992][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.38.30:001][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.38.30:001][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.07-12.38.30:002][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.07-12.38.30:008][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.07-12.38.30:077][233]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.07-12.38.30:088][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.07-12.38.47:746][ 92]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.47:746][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.47:746][ 92]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.38.47:794][ 94]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.38.47:794][ 94]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.38.47:794][ 94]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.47:794][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.47:794][ 94]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.38.53:593][672]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.53:593][672]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.53:593][672]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.38.56:230][892]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.38.56:230][892]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.56:230][892]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.56:230][892]MaterialEditorStats: Shader Count: 1
[2023.01.07-12.38.56:428][908]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.38.56:429][908]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.38.56:429][908]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.56:429][908]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.56:429][908]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.38.57:804][987]LogSlate: Window 'Color Picker' being destroyed
[2023.01.07-12.38.57:811][987]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.57:811][987]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.57:811][987]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.38.57:836][989]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.38.57:836][989]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.38.57:836][989]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.38.57:836][989]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.38.57:836][989]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.38.59:319][124]LogMaterialEditor: Saving and Compiling material M_Emission_Water
[2023.01.07-12.38.59:816][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.07-12.38.59:939][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.07-12.38.59:950][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-12.39.02:382][124]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.07-12.39.03:883][124]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.044905s
[2023.01.07-12.39.43:160][124]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005030s (39.325591s overbudget)
[2023.01.07-12.39.43:196][124]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_Emission_Water" FILE="D:/LudumDare52/Content/M_Emission_Water.uasset" SILENT=true
[2023.01.07-12.39.43:197][124]LogSavePackage: Moving output files for package: /Game/M_Emission_Water
[2023.01.07-12.39.43:197][124]LogSavePackage: Moving 'D:/LudumDare52/Saved/M_Emission_Water9832DADC4E16FB2EE9E5B78C2F2A993F.tmp' to 'D:/LudumDare52/Content/M_Emission_Water.uasset'
[2023.01.07-12.39.43:203][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 43.2 sec (total: 44.8 sec)
[2023.01.07-12.39.43:206][124]AssetCheck: New page: Asset Save: M_Emission_Water
[2023.01.07-12.39.43:206][124]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M_Emission_Water.M_Emission_Water
[2023.01.07-12.39.43:206][124]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.39.43:206][124]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.39.43:206][124]MaterialEditorStats: Texture samplers: 4/16
[2023.01.07-12.39.43:206][124]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.39.43:206][124]MaterialEditorStats: Shader Count: 147
[2023.01.07-12.39.53:613][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.07-12.39.53:615][156]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Main_Map" FILE="D:/LudumDare52/Saved/Autosaves/Game/Maps/Main_Map_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.07-12.39.53:617][156]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Main_Map_Auto1
[2023.01.07-12.39.53:617][156]LogSavePackage: Moving 'D:/LudumDare52/Saved/Main_Map_Auto1451ED04E4D91BB92528444948271CAA1.tmp' to 'D:/LudumDare52/Saved/Autosaves/Game/Maps/Main_Map_Auto1.umap'
[2023.01.07-12.39.53:623][156]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Art" FILE="D:/LudumDare52/Saved/Autosaves/Game/Maps/SubLevels/Art_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.07-12.39.53:624][156]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/SubLevels/Art_Auto1
[2023.01.07-12.39.53:624][156]LogSavePackage: Moving 'D:/LudumDare52/Saved/Art_Auto1FD5612014252025AF2B3E0B8D963F946.tmp' to 'D:/LudumDare52/Saved/Autosaves/Game/Maps/SubLevels/Art_Auto1.umap'
[2023.01.07-12.39.53:629][156]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Blockout" FILE="D:/LudumDare52/Saved/Autosaves/Game/Maps/SubLevels/Blockout_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.07-12.39.53:631][156]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/SubLevels/Blockout_Auto1
